Time,Minute,LightIntensityR,LightIntensityG,LightIntensityB,lightAngle,BackgroundColorR,BackgroundColorG,BackgroundColorB
08:43 AM,523,255,255,255,40,191,216,382
08:44 AM,524,255,255,255,41,191,216,382
08:45 AM,525,255,255,255,41,191,216,382
08:46 AM,526,255,255,255,41,191,216,382
08:47 AM,527,255,255,255,41,191,216,382
08:48 AM,528,255,255,255,42,191,216,382
08:49 AM,529,255,255,255,42,191,216,382
08:50 AM,530,255,255,255,42,191,216,382
08:51 AM,531,255,255,255,42,191,216,382
08:52 AM,532,255,255,255,43,191,216,382
08:53 AM,533,255,255,255,43,191,216,382
08:54 AM,534,255,255,255,43,191,216,382
08:55 AM,535,255,255,255,43,191,216,382
08:56 AM,536,255,255,255,44,191,216,382
08:57 AM,537,255,255,255,44,191,216,382
08:58 AM,538,255,255,255,44,191,216,382
08:59 AM,539,255,255,255,44,191,216,382
09:00 AM,540,255,255,255,45,191,216,382
09:01 AM,541,255,255,255,45,191,216,382
09:02 AM,542,255,255,255,45,191,216,382
09:03 AM,543,255,255,255,45,191,216,382
09:04 AM,544,255,255,255,46,191,216,382
09:05 AM,545,255,255,255,46,191,216,382
09:06 AM,546,255,255,255,46,191,216,382
09:07 AM,547,255,255,255,46,191,216,382
09:08 AM,548,255,255,255,47,191,216,382
09:09 AM,549,255,255,255,47,191,216,382
09:10 AM,550,255,255,255,47,191,216,382
09:11 AM,551,255,255,255,47,191,216,382
09:12 AM,552,255,255,255,48,191,216,382
09:13 AM,553,255,255,255,48,191,216,382
09:14 AM,554,255,255,255,48,191,216,382
09:15 AM,555,255,255,255,48,191,216,382
09:16 AM,556,255,255,255,49,191,216,382
09:17 AM,557,255,255,255,49,191,216,382
09:18 AM,558,255,255,255,49,191,216,382
09:19 AM,559,255,255,255,49,191,216,382
09:20 AM,560,255,255,255,50,191,216,382
09:21 AM,561,255,255,255,50,191,216,382
09:22 AM,562,255,255,255,50,191,216,382
09:23 AM,563,255,255,255,50,191,216,382
09:24 AM,564,255,255,255,51,191,216,382
09:25 AM,565,255,255,255,51,191,216,382
09:26 AM,566,255,255,255,51,191,216,382
09:27 AM,567,255,255,255,51,191,216,382
09:28 AM,568,255,255,255,52,191,216,382
09:29 AM,569,255,255,255,52,191,216,382
09:30 AM,570,255,255,255,52,191,216,382
09:31 AM,571,255,255,255,52,191,216,382
09:32 AM,572,255,255,255,53,191,216,382
09:33 AM,573,255,255,255,53,191,216,382
09:34 AM,574,255,255,255,53,191,216,382
09:35 AM,575,255,255,255,53,191,216,382
09:36 AM,576,255,255,255,54,191,216,382
09:37 AM,577,255,255,255,54,191,216,382
09:38 AM,578,255,255,255,54,191,216,382
09:39 AM,579,255,255,255,54,191,216,382
09:40 AM,580,255,255,255,55,191,216,382
09:41 AM,581,255,255,255,55,191,216,382
09:42 AM,582,255,255,255,55,191,216,382
09:43 AM,583,255,255,255,55,191,216,382
09:44 AM,584,255,255,255,56,191,216,382
09:45 AM,585,255,255,255,56,191,216,382
09:46 AM,586,255,255,255,56,191,216,382
09:47 AM,587,255,255,255,56,191,216,382
09:48 AM,588,255,255,255,57,191,216,382
09:49 AM,589,255,255,255,57,191,216,382
09:50 AM,590,255,255,255,57,191,216,382
09:51 AM,591,255,255,255,57,191,216,382
09:52 AM,592,255,255,255,58,191,216,382
09:53 AM,593,255,255,255,58,191,216,382
09:54 AM,594,255,255,255,58,191,216,382
09:55 AM,595,255,255,255,58,191,216,382
09:56 AM,596,255,255,255,59,191,216,382
09:57 AM,597,255,255,255,59,191,216,382
09:58 AM,598,255,255,255,59,191,216,382
09:59 AM,599,255,255,255,59,191,216,382
10:00 AM,600,255,255,255,60,191,216,382
10:01 AM,601,255,255,255,60,191,216,382
10:02 AM,602,255,255,255,60,191,216,382
10:03 AM,603,255,255,255,60,191,216,382
10:04 AM,604,255,255,255,61,191,216,382
10:05 AM,605,255,255,255,61,191,216,382
10:06 AM,606,255,255,255,61,191,216,382
10:07 AM,607,255,255,255,61,191,216,382
10:08 AM,608,255,255,255,62,191,216,382
10:09 AM,609,255,255,255,62,191,216,382
10:10 AM,610,255,255,255,62,191,216,382
10:11 AM,611,255,255,255,62,191,216,382
10:12 AM,612,255,255,255,63,191,216,382
10:13 AM,613,255,255,255,63,191,216,382
10:14 AM,614,255,255,255,63,191,216,382
10:15 AM,615,255,255,255,63,191,216,382
10:16 AM,616,255,255,255,64,191,216,382
10:17 AM,617,255,255,255,64,191,216,382
10:18 AM,618,255,255,255,64,191,216,382
10:19 AM,619,255,255,255,64,191,216,382
10:20 AM,620,255,255,255,65,191,216,382
10:21 AM,621,255,255,255,65,191,216,382
10:22 AM,622,255,255,255,65,191,216,382
10:23 AM,623,255,255,255,65,191,216,382
10:24 AM,624,255,255,255,66,191,216,382
10:25 AM,625,255,255,255,66,191,216,382
10:26 AM,626,255,255,255,66,191,216,382
10:27 AM,627,255,255,255,66,191,216,382
10:28 AM,628,255,255,255,67,191,216,382
10:29 AM,629,255,255,255,67,191,216,382
10:30 AM,630,255,255,255,67,191,216,382
10:31 AM,631,255,255,255,67,191,216,382
10:32 AM,632,255,255,255,68,191,216,382
10:33 AM,633,255,255,255,68,191,216,382
10:34 AM,634,255,255,255,68,191,216,382
10:35 AM,635,255,255,255,68,191,216,382
10:36 AM,636,255,255,255,69,191,216,382
10:37 AM,637,255,255,255,69,191,216,382
10:38 AM,638,255,255,255,69,191,216,382
10:39 AM,639,255,255,255,69,191,216,382
10:40 AM,640,255,255,255,70,191,216,382
10:41 AM,641,255,255,255,70,191,216,382
10:42 AM,642,255,255,255,70,191,216,382
10:43 AM,643,255,255,255,70,191,216,382
10:44 AM,644,255,255,255,71,191,216,382
10:45 AM,645,255,255,255,71,191,216,382
10:46 AM,646,255,255,255,71,191,216,382
10:47 AM,647,255,255,255,71,191,216,382
10:48 AM,648,255,255,255,72,191,216,382
10:49 AM,649,255,255,255,72,191,216,382
10:50 AM,650,255,255,255,72,191,216,382
10:51 AM,651,255,255,255,72,191,216,382
10:52 AM,652,255,255,255,73,191,216,382
10:53 AM,653,255,255,255,73,191,216,382
10:54 AM,654,255,255,255,73,191,216,382
10:55 AM,655,255,255,255,73,191,216,382
10:56 AM,656,255,255,255,74,191,216,382
10:57 AM,657,255,255,255,74,191,216,382
10:58 AM,658,255,255,255,74,191,216,382
10:59 AM,659,255,255,255,74,191,216,382
11:00 AM,660,255,255,255,75,191,216,382
11:01 AM,661,255,255,255,75,191,216,382
11:02 AM,662,255,255,255,75,191,216,382
11:03 AM,663,255,255,255,75,191,216,382
11:04 AM,664,255,255,255,76,191,216,382
11:05 AM,665,255,255,255,76,191,216,382
11:06 AM,666,255,255,255,76,191,216,382
11:07 AM,667,255,255,255,76,191,216,382
11:08 AM,668,255,255,255,77,191,216,382
11:09 AM,669,255,255,255,77,191,216,382
11:10 AM,670,255,255,255,77,191,216,382
11:11 AM,671,255,255,255,77,191,216,382
11:12 AM,672,255,255,255,78,191,216,382
11:13 AM,673,255,255,255,78,191,216,382
11:14 AM,674,255,255,255,78,191,216,382
11:15 AM,675,255,255,255,78,191,216,382
11:16 AM,676,255,255,255,79,191,216,382
11:17 AM,677,255,255,255,79,191,216,382
11:18 AM,678,255,255,255,79,191,216,382
11:19 AM,679,255,255,255,79,191,216,382
11:20 AM,680,255,255,255,80,191,216,382
11:21 AM,681,255,255,255,80,191,216,382
11:22 AM,682,255,255,255,80,191,216,382
11:23 AM,683,255,255,255,80,191,216,382
11:24 AM,684,255,255,255,81,191,216,382
11:25 AM,685,255,255,255,81,191,216,382
11:26 AM,686,255,255,255,81,191,216,382
11:27 AM,687,255,255,255,81,191,216,382
11:28 AM,688,255,255,255,82,191,216,382
11:29 AM,689,255,255,255,82,191,216,382
11:30 AM,690,255,255,255,82,191,216,382
11:31 AM,691,255,255,255,82,191,216,382
11:32 AM,692,255,255,255,83,191,216,382
11:33 AM,693,255,255,255,83,191,216,382
11:34 AM,694,255,255,255,83,191,216,382
11:35 AM,695,255,255,255,83,191,216,382
11:36 AM,696,255,255,255,84,191,216,382
11:37 AM,697,255,255,255,84,191,216,382
11:38 AM,698,255,255,255,84,191,216,382
11:39 AM,699,255,255,255,84,191,216,382
11:40 AM,700,255,255,255,85,191,216,382
11:41 AM,701,255,255,255,85,191,216,382
11:42 AM,702,255,255,255,85,191,216,382
11:43 AM,703,255,255,255,85,191,216,382
11:44 AM,704,255,255,255,86,191,216,382
11:45 AM,705,255,255,255,86,191,216,382
11:46 AM,706,255,255,255,86,191,216,382
11:47 AM,707,255,255,255,86,191,216,382
11:48 AM,708,255,255,255,87,191,216,382
11:49 AM,709,255,255,255,87,191,216,382
11:50 AM,710,255,255,255,87,191,216,382
11:51 AM,711,255,255,255,87,191,216,382
11:52 AM,712,255,255,255,88,191,216,382
11:53 AM,713,255,255,255,88,191,216,382
11:54 AM,714,255,255,255,88,191,216,382
11:55 AM,715,255,255,255,88,191,216,382
11:56 AM,716,255,255,255,89,191,216,382
11:57 AM,717,255,255,255,89,191,216,382
11:58 AM,718,255,255,255,89,191,216,382
11:59 AM,719,255,255,255,89,191,216,382
12:00 PM,720,255,255,255,90,191,216,382
12:01 PM,721,255,255,255,90,191,216,382
12:02 PM,722,255,255,255,90,191,216,382
12:03 PM,723,255,255,255,90,191,216,382
12:04 PM,724,255,255,255,91,191,216,382
12:05 PM,725,255,255,255,91,191,216,382
12:06 PM,726,255,255,255,91,191,216,382
12:07 PM,727,255,255,255,91,191,216,382
12:08 PM,728,255,255,255,92,191,216,382
12:09 PM,729,255,255,255,92,191,216,382
12:10 PM,730,255,255,255,92,191,216,382
12:11 PM,731,255,255,255,92,191,216,382
12:12 PM,732,255,255,255,93,191,216,382
12:13 PM,733,255,255,255,93,191,216,382
12:14 PM,734,255,255,255,93,191,216,382
12:15 PM,735,255,255,255,93,191,216,382
12:16 PM,736,255,255,255,94,191,216,382
12:17 PM,737,255,255,255,94,191,216,382
12:18 PM,738,255,255,255,94,191,216,382
12:19 PM,739,255,255,255,94,191,216,382
12:20 PM,740,255,255,255,95,191,216,382
12:21 PM,741,255,255,255,95,191,216,382
12:22 PM,742,255,255,255,95,191,216,382
12:23 PM,743,255,255,255,95,191,216,382
12:24 PM,744,255,255,255,96,191,216,382
12:25 PM,745,255,255,255,96,191,216,382
12:26 PM,746,255,255,255,96,191,216,382
12:27 PM,747,255,255,255,96,191,216,382
12:28 PM,748,255,255,255,97,191,216,382
12:29 PM,749,255,255,255,97,191,216,382
12:30 PM,750,255,255,255,97,191,216,382
12:31 PM,751,255,255,255,97,191,216,382
12:32 PM,752,255,255,255,98,191,216,382
12:33 PM,753,255,255,255,98,191,216,382
12:34 PM,754,255,255,255,98,191,216,382
12:35 PM,755,255,255,255,98,191,216,382
12:36 PM,756,255,255,255,99,191,216,382
12:37 PM,757,255,255,255,99,191,216,382
12:38 PM,758,255,255,255,99,191,216,382
12:39 PM,759,255,255,255,99,191,216,382
12:40 PM,760,255,255,255,100,191,216,382
12:41 PM,761,255,255,255,100,191,216,382
12:42 PM,762,255,255,255,100,191,216,382
12:43 PM,763,255,255,255,100,191,216,382
12:44 PM,764,255,255,255,101,191,216,382
12:45 PM,765,255,255,255,101,191,216,382
12:46 PM,766,255,255,255,101,191,216,382
12:47 PM,767,255,255,255,101,191,216,382
12:48 PM,768,255,255,255,102,191,216,382
12:49 PM,769,255,255,255,102,191,216,382
12:50 PM,770,255,255,255,102,191,216,382
12:51 PM,771,255,255,255,102,191,216,382
12:52 PM,772,255,255,255,103,191,216,382
12:53 PM,773,255,255,255,103,191,216,382
12:54 PM,774,255,255,255,103,191,216,382
12:55 PM,775,255,255,255,103,191,216,382
12:56 PM,776,255,255,255,104,191,216,382
12:57 PM,777,255,255,255,104,191,216,382
12:58 PM,778,255,255,255,104,191,216,382
12:59 PM,779,255,255,255,104,191,216,382
01:00 PM,780,255,255,255,105,191,216,382
01:01 PM,781,255,255,255,105,191,216,382
01:02 PM,782,255,255,255,105,191,216,382
01:03 PM,783,255,255,255,105,191,216,382
01:04 PM,784,255,255,255,106,191,216,382
01:05 PM,785,255,255,255,106,191,216,382
01:06 PM,786,255,255,255,106,191,216,382
01:07 PM,787,255,255,255,106,191,216,382
01:08 PM,788,255,255,255,107,191,216,382
01:09 PM,789,255,255,255,107,191,216,382
01:10 PM,790,255,255,255,107,191,216,382
01:11 PM,791,255,255,255,107,191,216,382
01:12 PM,792,255,255,255,108,191,216,382
01:13 PM,793,255,255,255,108,191,216,382
01:14 PM,794,255,255,255,108,191,216,382
01:15 PM,795,255,255,255,108,191,216,382
01:16 PM,796,255,255,255,109,191,216,382
01:17 PM,797,255,255,255,109,191,216,382
01:18 PM,798,255,255,255,109,191,216,382
01:19 PM,799,255,255,255,109,191,216,382
01:20 PM,800,255,255,255,110,191,216,382
01:21 PM,801,255,255,255,110,191,216,382
01:22 PM,802,255,255,255,110,191,216,382
01:23 PM,803,255,255,255,110,191,216,382
01:24 PM,804,255,255,255,111,191,216,382
01:25 PM,805,255,255,255,111,191,216,382
01:26 PM,806,255,255,255,111,191,216,382
01:27 PM,807,255,255,255,111,191,216,382
01:28 PM,808,255,255,255,112,191,216,382
01:29 PM,809,255,255,255,112,191,216,382
01:30 PM,810,255,255,255,112,191,216,382
01:31 PM,811,255,255,255,112,191,216,382
01:32 PM,812,255,255,255,113,191,216,382
01:33 PM,813,255,255,255,113,191,216,382
01:34 PM,814,255,255,255,113,191,216,382
01:35 PM,815,255,255,255,113,191,216,382
01:36 PM,816,255,255,255,114,191,216,382
01:37 PM,817,255,255,255,114,191,216,382
01:38 PM,818,255,255,255,114,191,216,382
01:39 PM,819,255,255,255,114,191,216,382
01:40 PM,820,255,255,255,115,191,216,382
01:41 PM,821,255,255,255,115,191,216,382
01:42 PM,822,255,255,255,115,191,216,382
01:43 PM,823,255,255,255,115,191,216,382
01:44 PM,824,255,255,255,116,191,216,382
01:45 PM,825,255,255,255,116,191,216,382
01:46 PM,826,255,255,255,116,191,216,382
01:47 PM,827,255,255,255,116,191,216,382
01:48 PM,828,255,255,255,117,191,216,382
01:49 PM,829,255,255,255,117,191,216,382
01:50 PM,830,255,255,255,117,191,216,382
01:51 PM,831,255,255,255,117,191,216,382
01:52 PM,832,255,255,255,118,191,216,382
01:53 PM,833,255,255,255,118,191,216,382
01:54 PM,834,255,255,255,118,191,216,382
01:55 PM,835,255,255,255,118,191,216,382
01:56 PM,836,255,255,255,119,191,216,382
01:57 PM,837,255,255,255,119,191,216,382
01:58 PM,838,255,255,255,119,191,216,382
01:59 PM,839,255,255,255,119,191,216,382
02:00 PM,840,255,255,255,120,191,216,382
02:01 PM,841,255,255,255,120,191,216,382
02:02 PM,842,255,255,255,120,191,216,382
02:03 PM,843,255,255,255,120,191,216,382
02:04 PM,844,255,255,255,121,191,216,382
02:05 PM,845,255,255,255,121,191,216,382
02:06 PM,846,255,255,255,121,191,216,382
02:07 PM,847,255,255,255,121,191,216,382
02:08 PM,848,255,255,255,122,191,216,382
02:09 PM,849,255,255,255,122,191,216,382
02:10 PM,850,255,255,255,122,191,216,382
02:11 PM,851,255,255,255,122,191,216,382
02:12 PM,852,255,255,255,123,191,216,382
02:13 PM,853,255,255,255,123,191,216,382
02:14 PM,854,255,255,255,123,191,216,382
02:15 PM,855,255,255,255,123,191,216,382
02:16 PM,856,255,255,255,124,191,216,382
02:17 PM,857,255,255,255,124,191,216,382
02:18 PM,858,255,255,255,124,191,216,382
02:19 PM,859,255,255,255,124,191,216,382
02:20 PM,860,255,255,255,125,191,216,382
02:21 PM,861,255,255,255,125,191,216,382
02:22 PM,862,255,255,255,125,191,216,382
02:23 PM,863,255,255,255,125,191,216,382
02:24 PM,864,255,255,255,126,191,216,382
02:25 PM,865,255,255,255,126,191,216,382
02:26 PM,866,255,255,255,126,191,216,382
02:27 PM,867,255,255,255,126,191,216,382
02:28 PM,868,255,255,255,127,191,216,382
02:29 PM,869,255,255,255,127,191,216,382
02:30 PM,870,255,255,255,127,191,216,382
02:31 PM,871,255,255,255,127,191,216,382
02:32 PM,872,255,255,255,128,191,216,382
02:33 PM,873,255,255,255,128,191,216,382
02:34 PM,874,255,255,255,128,191,216,382
02:35 PM,875,255,255,255,128,191,216,382
02:36 PM,876,255,255,255,129,191,216,382
02:37 PM,877,255,255,255,129,191,216,382
02:38 PM,878,255,255,255,129,191,216,382
02:39 PM,879,255,255,255,129,191,216,382
02:40 PM,880,255,255,255,130,191,216,382
02:41 PM,881,255,255,255,130,191,216,382
02:42 PM,882,255,255,255,130,191,216,382
02:43 PM,883,255,255,255,130,191,216,382
02:44 PM,884,255,255,255,131,191,216,382
02:45 PM,885,255,255,255,131,191,216,382
02:46 PM,886,255,255,255,131,191,216,382
02:47 PM,887,255,255,255,131,191,216,382
02:48 PM,888,255,255,255,132,191,216,382
02:49 PM,889,255,255,255,132,191,216,382
02:50 PM,890,255,255,255,132,191,216,382
02:51 PM,891,255,255,255,132,191,216,382
02:52 PM,892,255,255,255,133,191,216,382
02:53 PM,893,255,255,255,133,191,216,382
02:54 PM,894,255,255,255,133,191,216,382
02:55 PM,895,255,255,255,133,191,216,382
02:56 PM,896,255,255,255,134,191,216,382
02:57 PM,897,255,255,255,134,191,216,382
02:58 PM,898,255,255,255,134,191,216,382
02:59 PM,899,255,255,255,134,191,216,382
03:00 PM,900,255,255,255,135,191,216,382
03:01 PM,901,255,255,255,135,191,216,382
03:02 PM,902,255,255,255,135,191,216,382
03:03 PM,903,255,255,255,135,191,216,382
03:04 PM,904,255,255,255,136,191,216,382
03:05 PM,905,255,255,255,136,191,216,382
03:06 PM,906,255,255,255,136,191,216,382
03:07 PM,907,255,255,255,136,191,216,382
03:08 PM,908,255,255,255,137,191,216,382
03:09 PM,909,255,255,255,137,191,216,382
03:10 PM,910,255,255,255,137,191,216,382
03:11 PM,911,255,255,255,137,191,216,382
03:12 PM,912,255,255,255,138,191,216,382
03:13 PM,913,255,255,255,138,191,216,382
03:14 PM,914,255,255,255,138,191,216,382
03:15 PM,915,255,255,255,138,191,216,382
03:16 PM,916,255,255,255,139,191,216,382
03:17 PM,917,255,255,255,139,191,216,382
03:18 PM,918,255,255,255,139,191,216,382
03:19 PM,919,255,255,255,139,191,216,382
03:20 PM,920,255,255,255,140,191,216,382
03:21 PM,921,255,255,255,140,191,216,382
03:22 PM,922,255,255,255,140,191,216,382
03:23 PM,923,255,255,255,140,191,216,382
03:24 PM,924,255,255,255,141,191,216,382
03:25 PM,925,255,255,255,141,191,216,382
03:26 PM,926,255,255,255,141,191,216,382
03:27 PM,927,255,255,255,141,191,216,382
03:28 PM,928,255,255,255,142,191,216,382
03:29 PM,929,255,255,255,142,191,216,382
03:30 PM,930,255,255,255,142,191,216,382
03:31 PM,931,255,255,255,142,191,216,382
03:32 PM,932,255,255,255,143,191,216,382
03:33 PM,933,255,255,255,143,191,216,382
03:34 PM,934,255,255,255,143,191,216,382
03:35 PM,935,255,255,255,143,191,216,382
03:36 PM,936,255,255,255,144,191,216,382
03:37 PM,937,255,255,255,144,191,216,382
03:38 PM,938,255,255,255,144,191,216,382
03:39 PM,939,255,255,255,144,191,216,382
03:40 PM,940,255,255,255,145,191,216,382
03:41 PM,941,255,255,255,145,191,216,382
03:42 PM,942,255,255,255,145,191,216,382
03:43 PM,943,255,255,255,145,191,216,382
03:44 PM,944,255,255,255,146,191,216,382
03:45 PM,945,255,255,255,146,191,216,382
03:46 PM,946,255,255,255,146,191,216,382
03:47 PM,947,255,255,255,146,191,216,382
03:48 PM,948,255,255,255,147,191,216,382
03:49 PM,949,255,255,255,147,191,216,382
