Time,Minute,LightIntensityR,LightIntensityG,LightIntensityB,lightAngle,BackgroundColorR,BackgroundColorG,BackgroundColorB
03:50 PM,950,255,255,255,147,191,216,382
03:51 PM,951,255,255,255,147,191,216,382
03:52 PM,952,255,255,255,148,191,216,382
03:53 PM,953,255,255,255,148,191,216,382
03:54 PM,954,255,255,255,148,191,216,382
03:55 PM,955,255,255,255,148,191,216,382
03:56 PM,956,255,255,255,149,191,216,382
03:57 PM,957,255,255,255,149,191,216,382
03:58 PM,958,255,255,255,149,191,216,382
03:59 PM,959,255,255,255,149,191,216,382
04:00 PM,960,255,255,255,150,191,216,382
04:01 PM,961,255,255,255,150,191,216,382
04:02 PM,962,255,255,255,150,191,216,382
04:03 PM,963,255,255,255,150,191,216,382
04:04 PM,964,255,255,255,151,191,216,382
04:05 PM,965,255,255,255,151,191,216,382
04:06 PM,966,255,255,255,151,191,216,382
04:07 PM,967,255,255,255,151,191,216,382
04:08 PM,968,255,255,255,152,191,216,382
04:09 PM,969,255,255,255,152,191,216,382
04:10 PM,970,255,255,255,152,191,216,382
04:11 PM,971,255,255,255,152,191,216,382
04:12 PM,972,255,255,255,153,191,216,382
04:13 PM,973,255,255,255,153,191,216,382
04:14 PM,974,255,255,255,153,191,216,382
04:15 PM,975,255,255,255,153,191,216,382
04:16 PM,976,255,255,255,154,191,216,382
04:17 PM,977,255,255,255,154,191,216,382
04:18 PM,978,255,255,255,154,191,216,382
04:19 PM,979,255,255,255,154,191,216,382
04:20 PM,980,255,255,255,155,191,216,382
04:21 PM,981,255,255,255,155,191,216,382
04:22 PM,982,255,255,255,155,191,216,382
04:23 PM,983,255,255,255,155,191,216,382
04:24 PM,984,255,255,255,156,191,216,382
04:25 PM,985,255,255,255,156,191,216,382
04:26 PM,986,255,255,255,156,191,216,382
04:27 PM,987,255,255,255,156,191,216,382
04:28 PM,988,255,255,255,157,191,216,382
04:29 PM,989,255,255,255,157,191,216,382
04:30 PM,990,255,255,255,157,191,216,382
04:31 PM,991,255,255,255,157,191,216,382
04:32 PM,992,255,255,255,158,191,216,382
04:33 PM,993,255,255,255,158,191,216,382
04:34 PM,994,255,255,255,158,191,216,382
04:35 PM,995,255,255,255,158,191,216,382
04:36 PM,996,255,255,255,159,191,216,382
04:37 PM,997,255,255,255,159,191,216,382
04:38 PM,998,255,255,255,159,191,216,382
04:39 PM,999,255,255,255,159,191,216,382
04:40 PM,1000,255,255,255,160,191,216,382
04:41 PM,1001,255,255,255,160,191,216,382
04:42 PM,1002,255,255,255,160,191,216,382
04:43 PM,1003,255,255,255,160,191,216,382
04:44 PM,1004,255,255,255,161,191,216,382
04:45 PM,1005,255,255,255,161,191,216,382
04:46 PM,1006,255,255,255,161,191,216,382
04:47 PM,1007,255,255,255,161,191,216,382
04:48 PM,1008,255,255,255,162,191,216,382
04:49 PM,1009,255,255,255,162,191,216,382
04:50 PM,1010,255,255,255,162,191,216,382
04:51 PM,1011,255,255,255,162,191,216,382
04:52 PM,1012,255,255,255,163,191,216,382
04:53 PM,1013,255,255,255,163,191,216,382
04:54 PM,1014,255,255,255,163,191,216,382
04:55 PM,1015,255,255,255,163,191,216,382
04:56 PM,1016,255,255,255,164,191,216,382
04:57 PM,1017,255,255,255,164,191,216,382
04:58 PM,1018,255,255,255,164,191,216,382
04:59 PM,1019,255,255,255,164,191,216,382
05:00 PM,1020,0,0,0,165,191,216,382
05:01 PM,1021,13,13,6,165,191,216,382
05:02 PM,1022,26,26,13,165,191,216,382
05:03 PM,1023,39,39,19,165,191,216,382
05:04 PM,1024,53,53,26,166,191,216,382
05:05 PM,1025,65,65,32,166,191,216,382
05:06 PM,1026,78,78,39,166,191,216,382
05:07 PM,1027,91,91,45,166,191,216,382
05:08 PM,1028,103,103,51,167,191,216,382
05:09 PM,1029,115,115,57,167,191,216,382
05:10 PM,1030,127,127,63,167,191,216,382
05:11 PM,1031,138,138,69,167,191,216,382
05:12 PM,1032,149,149,74,168,191,216,382
05:13 PM,1033,160,160,80,168,191,216,382
05:14 PM,1034,170,170,85,168,191,216,382
05:15 PM,1035,180,180,90,168,191,216,382
05:16 PM,1036,189,189,94,169,191,216,382
05:17 PM,1037,198,198,99,169,191,216,382
05:18 PM,1038,206,206,103,169,191,216,382
05:19 PM,1039,213,213,106,169,191,216,382
05:20 PM,1040,220,220,110,170,191,216,382
05:21 PM,1041,227,227,113,170,191,216,382
05:22 PM,1042,232,232,116,170,191,216,382
05:23 PM,1043,238,238,119,170,191,216,382
05:24 PM,1044,242,242,121,171,191,216,382
05:25 PM,1045,246,246,123,171,191,216,382
05:26 PM,1046,249,249,124,171,191,216,382
05:27 PM,1047,251,251,125,171,191,216,382
05:28 PM,1048,253,253,126,172,191,216,382
05:29 PM,1049,254,254,127,172,191,216,382
05:30 PM,1050,255,255,255,172,191,216,382
05:31 PM,1051,254,254,127,172,191,216,382
05:32 PM,1052,253,253,126,173,191,216,382
05:33 PM,1053,251,251,125,173,191,216,382
05:34 PM,1054,249,249,124,173,191,216,382
05:35 PM,1055,246,246,123,173,191,216,382
05:36 PM,1056,242,242,121,174,191,216,382
05:37 PM,1057,238,238,119,174,191,216,382
05:38 PM,1058,232,232,116,174,191,216,382
05:39 PM,1059,227,227,113,174,191,216,382
05:40 PM,1060,220,220,110,175,191,216,382
05:41 PM,1061,213,213,106,175,191,216,382
05:42 PM,1062,206,206,103,175,191,216,382
05:43 PM,1063,198,198,99,175,191,216,382
05:44 PM,1064,189,189,94,176,191,216,382
05:45 PM,1065,180,180,90,176,191,216,382
05:46 PM,1066,170,170,85,176,191,216,382
05:47 PM,1067,160,160,80,176,191,216,382
05:48 PM,1068,149,149,74,177,191,216,382
05:49 PM,1069,138,138,69,177,191,216,382
05:50 PM,1070,127,127,63,177,191,216,382
05:51 PM,1071,115,115,57,177,191,216,382
05:52 PM,1072,103,103,51,178,191,216,382
05:53 PM,1073,91,91,45,178,191,216,382
05:54 PM,1074,78,78,39,178,191,216,382
05:55 PM,1075,65,65,32,178,191,216,382
05:56 PM,1076,53,53,26,179,191,216,382
05:57 PM,1077,39,39,19,179,191,216,382
05:58 PM,1078,26,26,13,179,191,216,382
05:59 PM,1079,13,13,6,179,191,216,382
06:00 PM,1080,0,0,0,180,191,216,382
06:01 PM,1081,0,0,0,180,185,210,371
06:02 PM,1082,0,0,0,180,180,204,361
06:03 PM,1083,0,0,0,180,175,198,350
06:04 PM,1084,0,0,0,180,170,192,340
06:05 PM,1085,0,0,0,180,164,185,329
06:06 PM,1086,0,0,0,180,159,179,318
06:07 PM,1087,0,0,0,180,154,173,308
06:08 PM,1088,0,0,0,180,148,167,297
06:09 PM,1089,0,0,0,180,143,161,286
06:10 PM,1090,0,0,0,180,138,155,276
06:11 PM,1091,0,0,0,180,132,149,265
06:12 PM,1092,0,0,0,180,127,142,255
06:13 PM,1093,0,0,0,180,122,136,244
06:14 PM,1094,0,0,0,180,116,130,233
06:15 PM,1095,0,0,0,180,111,124,223
06:16 PM,1096,0,0,0,180,106,118,212
06:17 PM,1097,0,0,0,180,101,112,202
06:18 PM,1098,0,0,0,180,95,105,191
06:19 PM,1099,0,0,0,180,90,99,180
06:20 PM,1100,0,0,0,180,85,93,170
06:21 PM,1101,0,0,0,180,79,87,159
06:22 PM,1102,0,0,0,180,74,81,148
06:23 PM,1103,0,0,0,180,69,75,138
06:24 PM,1104,0,0,0,180,63,68,127
06:25 PM,1105,0,0,0,180,58,62,117
06:26 PM,1106,0,0,0,180,53,56,106
06:27 PM,1107,0,0,0,180,47,50,95
06:28 PM,1108,0,0,0,180,42,44,85
06:29 PM,1109,0,0,0,180,37,38,74
06:30 PM,1110,0,0,0,180,32,32,64
06:31 PM,1111,0,0,0,180,32,32,64
06:32 PM,1112,0,0,0,180,32,32,64
06:33 PM,1113,0,0,0,180,32,32,64
06:34 PM,1114,0,0,0,180,32,32,64
06:35 PM,1115,0,0,0,180,32,32,64
06:36 PM,1116,0,0,0,180,32,32,64
06:37 PM,1117,0,0,0,180,32,32,64
06:38 PM,1118,0,0,0,180,32,32,64
06:39 PM,1119,0,0,0,180,32,32,64
06:40 PM,1120,0,0,0,180,32,32,64
06:41 PM,1121,0,0,0,180,32,32,64
06:42 PM,1122,0,0,0,180,32,32,64
06:43 PM,1123,0,0,0,180,32,32,64
06:44 PM,1124,0,0,0,180,32,32,64
06:45 PM,1125,0,0,0,180,32,32,64
06:46 PM,1126,0,0,0,180,32,32,64
06:47 PM,1127,0,0,0,180,32,32,64
06:48 PM,1128,0,0,0,180,32,32,64
06:49 PM,1129,0,0,0,180,32,32,64
06:50 PM,1130,0,0,0,180,32,32,64
06:51 PM,1131,0,0,0,180,32,32,64
06:52 PM,1132,0,0,0,180,32,32,64
06:53 PM,1133,0,0,0,180,32,32,64
06:54 PM,1134,0,0,0,180,32,32,64
06:55 PM,1135,0,0,0,180,32,32,64
06:56 PM,1136,0,0,0,180,32,32,64
06:57 PM,1137,0,0,0,180,32,32,64
06:58 PM,1138,0,0,0,180,32,32,64
06:59 PM,1139,0,0,0,180,32,32,64
07:00 PM,1140,0,0,0,180,32,32,64
07:01 PM,1141,0,0,0,180,32,32,64
07:02 PM,1142,0,0,0,180,32,32,64
07:03 PM,1143,0,0,0,180,32,32,64
07:04 PM,1144,0,0,0,180,32,32,64
07:05 PM,1145,0,0,0,180,32,32,64
07:06 PM,1146,0,0,0,180,32,32,64
07:07 PM,1147,0,0,0,180,32,32,64
07:08 PM,1148,0,0,0,180,32,32,64
07:09 PM,1149,0,0,0,180,32,32,64
07:10 PM,1150,0,0,0,180,32,32,64
07:11 PM,1151,0,0,0,180,32,32,64
07:12 PM,1152,0,0,0,180,32,32,64
07:13 PM,1153,0,0,0,180,32,32,64
07:14 PM,1154,0,0,0,180,32,32,64
07:15 PM,1155,0,0,0,180,32,32,64
07:16 PM,1156,0,0,0,180,32,32,64
07:17 PM,1157,0,0,0,180,32,32,64
07:18 PM,1158,0,0,0,180,32,32,64
07:19 PM,1159,0,0,0,180,32,32,64
07:20 PM,1160,0,0,0,180,32,32,64
07:21 PM,1161,0,0,0,180,32,32,64
07:22 PM,1162,0,0,0,180,32,32,64
07:23 PM,1163,0,0,0,180,32,32,64
07:24 PM,1164,0,0,0,180,32,32,64
07:25 PM,1165,0,0,0,180,32,32,64
07:26 PM,1166,0,0,0,180,32,32,64
07:27 PM,1167,0,0,0,180,32,32,64
07:28 PM,1168,0,0,0,180,32,32,64
07:29 PM,1169,0,0,0,180,32,32,64
07:30 PM,1170,0,0,0,180,32,32,64
07:31 PM,1171,0,0,0,180,32,32,64
07:32 PM,1172,0,0,0,180,32,32,64
07:33 PM,1173,0,0,0,180,32,32,64
07:34 PM,1174,0,0,0,180,32,32,64
07:35 PM,1175,0,0,0,180,32,32,64
07:36 PM,1176,0,0,0,180,32,32,64
07:37 PM,1177,0,0,0,180,32,32,64
07:38 PM,1178,0,0,0,180,32,32,64
07:39 PM,1179,0,0,0,180,32,32,64
07:40 PM,1180,0,0,0,180,32,32,64
07:41 PM,1181,0,0,0,180,32,32,64
07:42 PM,1182,0,0,0,180,32,32,64
07:43 PM,1183,0,0,0,180,32,32,64
07:44 PM,1184,0,0,0,180,32,32,64
07:45 PM,1185,0,0,0,180,32,32,64
07:46 PM,1186,0,0,0,180,32,32,64
07:47 PM,1187,0,0,0,180,32,32,64
07:48 PM,1188,0,0,0,180,32,32,64
07:49 PM,1189,0,0,0,180,32,32,64
07:50 PM,1190,0,0,0,180,32,32,64
07:51 PM,1191,0,0,0,180,32,32,64
07:52 PM,1192,0,0,0,180,32,32,64
07:53 PM,1193,0,0,0,180,32,32,64
07:54 PM,1194,0,0,0,180,32,32,64
07:55 PM,1195,0,0,0,180,32,32,64
07:56 PM,1196,0,0,0,180,32,32,64
07:57 PM,1197,0,0,0,180,32,32,64
07:58 PM,1198,0,0,0,180,32,32,64
07:59 PM,1199,0,0,0,180,32,32,64
08:00 PM,1200,0,0,0,180,32,32,64
08:01 PM,1201,0,0,0,180,32,32,64
08:02 PM,1202,0,0,0,180,32,32,64
08:03 PM,1203,0,0,0,180,32,32,64
08:04 PM,1204,0,0,0,180,32,32,64
08:05 PM,1205,0,0,0,180,32,32,64
08:06 PM,1206,0,0,0,180,32,32,64
08:07 PM,1207,0,0,0,180,32,32,64
08:08 PM,1208,0,0,0,180,32,32,64
08:09 PM,1209,0,0,0,180,32,32,64
08:10 PM,1210,0,0,0,180,32,32,64
08:11 PM,1211,0,0,0,180,32,32,64
08:12 PM,1212,0,0,0,180,32,32,64
08:13 PM,1213,0,0,0,180,32,32,64
08:14 PM,1214,0,0,0,180,32,32,64
08:15 PM,1215,0,0,0,180,32,32,64
08:16 PM,1216,0,0,0,180,32,32,64
08:17 PM,1217,0,0,0,180,32,32,64
08:18 PM,1218,0,0,0,180,32,32,64
08:19 PM,1219,0,0,0,180,32,32,64
08:20 PM,1220,0,0,0,180,32,32,64
08:21 PM,1221,0,0,0,180,32,32,64
08:22 PM,1222,0,0,0,180,32,32,64
08:23 PM,1223,0,0,0,180,32,32,64
08:24 PM,1224,0,0,0,180,32,32,64
08:25 PM,1225,0,0,0,180,32,32,64
08:26 PM,1226,0,0,0,180,32,32,64
08:27 PM,1227,0,0,0,180,32,32,64
08:28 PM,1228,0,0,0,180,32,32,64
08:29 PM,1229,0,0,0,180,32,32,64
08:30 PM,1230,0,0,0,180,32,32,64
08:31 PM,1231,0,0,0,180,32,32,64
08:32 PM,1232,0,0,0,180,32,32,64
08:33 PM,1233,0,0,0,180,32,32,64
08:34 PM,1234,0,0,0,180,32,32,64
08:35 PM,1235,0,0,0,180,32,32,64
08:36 PM,1236,0,0,0,180,32,32,64
08:37 PM,1237,0,0,0,180,32,32,64
08:38 PM,1238,0,0,0,180,32,32,64
08:39 PM,1239,0,0,0,180,32,32,64
08:40 PM,1240,0,0,0,180,32,32,64
08:41 PM,1241,0,0,0,180,32,32,64
08:42 PM,1242,0,0,0,180,32,32,64
08:43 PM,1243,0,0,0,180,32,32,64
08:44 PM,1244,0,0,0,180,32,32,64
08:45 PM,1245,0,0,0,180,32,32,64
08:46 PM,1246,0,0,0,180,32,32,64
08:47 PM,1247,0,0,0,180,32,32,64
08:48 PM,1248,0,0,0,180,32,32,64
08:49 PM,1249,0,0,0,180,32,32,64
08:50 PM,1250,0,0,0,180,32,32,64
08:51 PM,1251,0,0,0,180,32,32,64
08:52 PM,1252,0,0,0,180,32,32,64
08:53 PM,1253,0,0,0,180,32,32,64
08:54 PM,1254,0,0,0,180,32,32,64
08:55 PM,1255,0,0,0,180,32,32,64
08:56 PM,1256,0,0,0,180,32,32,64
08:57 PM,1257,0,0,0,180,32,32,64
08:58 PM,1258,0,0,0,180,32,32,64
08:59 PM,1259,0,0,0,180,32,32,64
09:00 PM,1260,0,0,0,180,32,32,64
09:01 PM,1261,0,0,0,180,32,32,64
09:02 PM,1262,0,0,0,180,32,32,64
09:03 PM,1263,0,0,0,180,32,32,64
09:04 PM,1264,0,0,0,180,32,32,64
09:05 PM,1265,0,0,0,180,32,32,64
09:06 PM,1266,0,0,0,180,32,32,64
09:07 PM,1267,0,0,0,180,32,32,64
09:08 PM,1268,0,0,0,180,32,32,64
09:09 PM,1269,0,0,0,180,32,32,64
09:10 PM,1270,0,0,0,180,32,32,64
09:11 PM,1271,0,0,0,180,32,32,64
09:12 PM,1272,0,0,0,180,32,32,64
09:13 PM,1273,0,0,0,180,32,32,64
09:14 PM,1274,0,0,0,180,32,32,64
09:15 PM,1275,0,0,0,180,32,32,64
09:16 PM,1276,0,0,0,180,32,32,64
09:17 PM,1277,0,0,0,180,32,32,64
09:18 PM,1278,0,0,0,180,32,32,64
09:19 PM,1279,0,0,0,180,32,32,64
09:20 PM,1280,0,0,0,180,32,32,64
09:21 PM,1281,0,0,0,180,32,32,64
09:22 PM,1282,0,0,0,180,32,32,64
09:23 PM,1283,0,0,0,180,32,32,64
09:24 PM,1284,0,0,0,180,32,32,64
09:25 PM,1285,0,0,0,180,32,32,64
09:26 PM,1286,0,0,0,180,32,32,64
09:27 PM,1287,0,0,0,180,32,32,64
09:28 PM,1288,0,0,0,180,32,32,64
09:29 PM,1289,0,0,0,180,32,32,64
09:30 PM,1290,0,0,0,180,32,32,64
09:31 PM,1291,0,0,0,180,32,32,64
09:32 PM,1292,0,0,0,180,32,32,64
09:33 PM,1293,0,0,0,180,32,32,64
09:34 PM,1294,0,0,0,180,32,32,64
09:35 PM,1295,0,0,0,180,32,32,64
09:36 PM,1296,0,0,0,180,32,32,64
09:37 PM,1297,0,0,0,180,32,32,64
09:38 PM,1298,0,0,0,180,32,32,64
09:39 PM,1299,0,0,0,180,32,32,64
09:40 PM,1300,0,0,0,180,32,32,64
09:41 PM,1301,0,0,0,180,32,32,64
09:42 PM,1302,0,0,0,180,32,32,64
09:43 PM,1303,0,0,0,180,32,32,64
09:44 PM,1304,0,0,0,180,32,32,64
09:45 PM,1305,0,0,0,180,32,32,64
09:46 PM,1306,0,0,0,180,32,32,64
09:47 PM,1307,0,0,0,180,32,32,64
09:48 PM,1308,0,0,0,180,32,32,64
09:49 PM,1309,0,0,0,180,32,32,64
09:50 PM,1310,0,0,0,180,32,32,64
09:51 PM,1311,0,0,0,180,32,32,64
09:52 PM,1312,0,0,0,180,32,32,64
09:53 PM,1313,0,0,0,180,32,32,64
09:54 PM,1314,0,0,0,180,32,32,64
09:55 PM,1315,0,0,0,180,32,32,64
09:56 PM,1316,0,0,0,180,32,32,64
09:57 PM,1317,0,0,0,180,32,32,64
09:58 PM,1318,0,0,0,180,32,32,64
09:59 PM,1319,0,0,0,180,32,32,64
10:00 PM,1320,0,0,0,180,32,32,64
10:01 PM,1321,0,0,0,180,32,32,64
10:02 PM,1322,0,0,0,180,32,32,64
10:03 PM,1323,0,0,0,180,32,32,64
10:04 PM,1324,0,0,0,180,32,32,64
10:05 PM,1325,0,0,0,180,32,32,64
10:06 PM,1326,0,0,0,180,32,32,64
10:07 PM,1327,0,0,0,180,32,32,64
10:08 PM,1328,0,0,0,180,32,32,64
10:09 PM,1329,0,0,0,180,32,32,64
10:10 PM,1330,0,0,0,180,32,32,64
10:11 PM,1331,0,0,0,180,32,32,64
10:12 PM,1332,0,0,0,180,32,32,64
10:13 PM,1333,0,0,0,180,32,32,64
10:14 PM,1334,0,0,0,180,32,32,64
10:15 PM,1335,0,0,0,180,32,32,64
10:16 PM,1336,0,0,0,180,32,32,64
10:17 PM,1337,0,0,0,180,32,32,64
10:18 PM,1338,0,0,0,180,32,32,64
10:19 PM,1339,0,0,0,180,32,32,64
10:20 PM,1340,0,0,0,180,32,32,64
10:21 PM,1341,0,0,0,180,32,32,64
10:22 PM,1342,0,0,0,180,32,32,64
10:23 PM,1343,0,0,0,180,32,32,64
10:24 PM,1344,0,0,0,180,32,32,64
10:25 PM,1345,0,0,0,180,32,32,64
10:26 PM,1346,0,0,0,180,32,32,64
10:27 PM,1347,0,0,0,180,32,32,64
10:28 PM,1348,0,0,0,180,32,32,64
10:29 PM,1349,0,0,0,180,32,32,64
10:30 PM,1350,0,0,0,180,32,32,64
10:31 PM,1351,0,0,0,180,32,32,64
10:32 PM,1352,0,0,0,180,32,32,64
10:33 PM,1353,0,0,0,180,32,32,64
10:34 PM,1354,0,0,0,180,32,32,64
10:35 PM,1355,0,0,0,180,32,32,64
10:36 PM,1356,0,0,0,180,32,32,64
10:37 PM,1357,0,0,0,180,32,32,64
10:38 PM,1358,0,0,0,180,32,32,64
10:39 PM,1359,0,0,0,180,32,32,64
10:40 PM,1360,0,0,0,180,32,32,64
10:41 PM,1361,0,0,0,180,32,32,64
10:42 PM,1362,0,0,0,180,32,32,64
10:43 PM,1363,0,0,0,180,32,32,64
10:44 PM,1364,0,0,0,180,32,32,64
10:45 PM,1365,0,0,0,180,32,32,64
10:46 PM,1366,0,0,0,180,32,32,64
10:47 PM,1367,0,0,0,180,32,32,64
10:48 PM,1368,0,0,0,180,32,32,64
10:49 PM,1369,0,0,0,180,32,32,64
10:50 PM,1370,0,0,0,180,32,32,64
10:51 PM,1371,0,0,0,180,32,32,64
10:52 PM,1372,0,0,0,180,32,32,64
10:53 PM,1373,0,0,0,180,32,32,64
10:54 PM,1374,0,0,0,180,32,32,64
10:55 PM,1375,0,0,0,180,32,32,64
10:56 PM,1376,0,0,0,180,32,32,64
10:57 PM,1377,0,0,0,180,32,32,64
10:58 PM,1378,0,0,0,180,32,32,64
10:59 PM,1379,0,0,0,180,32,32,64
11:00 PM,1380,0,0,0,180,32,32,64
11:01 PM,1381,0,0,0,180,32,32,64
11:02 PM,1382,0,0,0,180,32,32,64
11:03 PM,1383,0,0,0,180,32,32,64
11:04 PM,1384,0,0,0,180,32,32,64
11:05 PM,1385,0,0,0,180,32,32,64
11:06 PM,1386,0,0,0,180,32,32,64
11:07 PM,1387,0,0,0,180,32,32,64
11:08 PM,1388,0,0,0,180,32,32,64
11:09 PM,1389,0,0,0,180,32,32,64
11:10 PM,1390,0,0,0,180,32,32,64
11:11 PM,1391,0,0,0,180,32,32,64
11:12 PM,1392,0,0,0,180,32,32,64
11:13 PM,1393,0,0,0,180,32,32,64
11:14 PM,1394,0,0,0,180,32,32,64
11:15 PM,1395,0,0,0,180,32,32,64
11:16 PM,1396,0,0,0,180,32,32,64
11:17 PM,1397,0,0,0,180,32,32,64
11:18 PM,1398,0,0,0,180,32,32,64
11:19 PM,1399,0,0,0,180,32,32,64
11:20 PM,1400,0,0,0,180,32,32,64
11:21 PM,1401,0,0,0,180,32,32,64
11:22 PM,1402,0,0,0,180,32,32,64
11:23 PM,1403,0,0,0,180,32,32,64
11:24 PM,1404,0,0,0,180,32,32,64
11:25 PM,1405,0,0,0,180,32,32,64
11:26 PM,1406,0,0,0,180,32,32,64
11:27 PM,1407,0,0,0,180,32,32,64
11:28 PM,1408,0,0,0,180,32,32,64
11:29 PM,1409,0,0,0,180,32,32,64
11:30 PM,1410,0,0,0,180,32,32,64
11:31 PM,1411,0,0,0,180,32,32,64
11:32 PM,1412,0,0,0,180,32,32,64
11:33 PM,1413,0,0,0,180,32,32,64
11:34 PM,1414,0,0,0,180,32,32,64
11:35 PM,1415,0,0,0,180,32,32,64
11:36 PM,1416,0,0,0,180,32,32,64
11:37 PM,1417,0,0,0,180,32,32,64
11:38 PM,1418,0,0,0,180,32,32,64
11:39 PM,1419,0,0,0,180,32,32,64
11:40 PM,1420,0,0,0,180,32,32,64
11:41 PM,1421,0,0,0,180,32,32,64
11:42 PM,1422,0,0,0,180,32,32,64
11:43 PM,1423,0,0,0,180,32,32,64
11:44 PM,1424,0,0,0,180,32,32,64
11:45 PM,1425,0,0,0,180,32,32,64
11:46 PM,1426,0,0,0,180,32,32,64
11:47 PM,1427,0,0,0,180,32,32,64
11:48 PM,1428,0,0,0,180,32,32,64
11:49 PM,1429,0,0,0,180,32,32,64
11:50 PM,1430,0,0,0,180,32,32,64
11:51 PM,1431,0,0,0,180,32,32,64
11:52 PM,1432,0,0,0,180,32,32,64
11:53 PM,1433,0,0,0,180,32,32,64
11:54 PM,1434,0,0,0,180,32,32,64
11:55 PM,1435,0,0,0,180,32,32,64
11:56 PM,1436,0,0,0,180,32,32,64
11:57 PM,1437,0,0,0,180,32,32,64
11:58 PM,1438,0,0,0,180,32,32,64
11:59 PM,1439,0,0,0,180,32,32,64
